Actual_Economic_Loss,Predicted_Economic_Loss
785769513.1445754,388892437.3358521
367607437.566143,400803199.1987502
912356105.2831888,335441837.7378376
701202899.6832223,365477104.06872004
458843599.58436394,375945305.99444264
523026884.2625377,364677019.2275847
794402551.6514748,393321180.92460275
2128584.211113649,376302628.7513879
722813914.4720035,358247043.27479523
912318985.4430994,400341836.09055436
819069294.20293,379223527.79358065
473798072.9951257,386122861.19690317
532066375.57701224,402708743.22652775
365296234.89117724,409067051.85014683
1036596.7290369412,418413348.1313774
298199847.8082713,414767194.63232785
135495460.12634158,413574832.55830103
2565450.085632587,400241676.155223
744204758.65074,402725047.7753224
764142048.7080715,371617264.90376246
734286392.7510777,392875559.59279025
523448938.0216657,390000747.1486172
13371982.526540708,349630349.1358542
482021789.8743582,354470201.7930904
241871581.75360355,358746783.5155892
889708189.2231671,382613090.8649936
326610897.3277013,354440738.25985813
619902036.7946385,390015049.19560903
85120824.49064387,392522762.91865134
604492399.1223316,414433559.3530075
767384519.7904991,386609956.6232238
734119777.8417118,398333425.8003457
943550425.0317183,370840973.1881659
923533647.9959065,363449871.3925525
757314289.1313066,374097298.3843715
189925243.4719057,409729935.3750621
165567725.14309585,355645923.8209755
115609167.16602331,426263588.57350504
100240155.37955247,371459865.2646402
408559154.6876128,363450497.7316335
542760404.628116,370238344.17859054
579895592.9901358,364436050.46423984
732237865.5492954,400624822.8452064
430162689.8631004,349832069.50054383
156855114.95235136,438057758.72073615
958232180.4260226,352416662.2934647
531905715.8980369,360929754.5725406
731081296.6072434,359892830.59536946
650811282.5666785,420882389.9047031
981341267.4356474,362327938.4147739
674903730.4736129,385618495.14542216
111452385.07428963,386632591.48611003
616866944.7437158,387947136.6628586
775182569.4461684,409176875.7462889
606163523.8343252,356670786.04661
459159212.3987047,364958905.0352852
950716756.5883358,412490360.26688594
181427147.49452752,395517244.5374136
842906244.7666522,406706962.2714664
322677715.6299823,407565708.8510893
879631999.8721164,388699926.2171342
884315102.5385077,415099431.6274712
617856353.2094511,329758445.0811489
728879274.3432982,350118057.3873531
679769691.8929845,399737254.2374121
794006081.2947849,419230708.9345876
205518634.42177606,382895144.7616342
119177234.98120946,415622209.83616763
683995445.1737809,356578072.85576075
413945775.45008063,397570503.1108397
398866177.996226,381016162.9068791
998903083.1142957,394323585.4821351
858882740.3234142,370017042.76897097
854231626.8077412,377941640.93850034
48228489.771304086,361003669.48573536
255547616.40747994,395104359.7011387
109454802.23782587,342907266.9863714
228375465.66947973,358905828.70909965
727462843.6089424,382660292.6442925
687052690.4472893,372579913.1872881
298689099.22127134,389932524.5705774
931939132.3255847,364389280.42633635
47002836.560648054,384159068.4561234
957412518.7517531,384674898.308721
381509296.8717944,408761369.5254379
607951377.2287427,337095451.9385976
968653670.4723587,369850288.8274858
857069602.9841245,391804767.94768786
18802568.941803157,389723863.5137332
634374278.826539,399928043.52984506
415829338.3288259,399516400.67292583
389348442.0672442,404447597.9253548
620412177.5123705,395876902.1702324
998310795.3947989,409631852.1495829
203527738.1266689,407736623.1665545
692348020.2938392,370101842.8739934
958451810.6001513,370336391.79328895
343716451.80662584,349848728.115877
442369030.5031896,387549842.52668786
197351681.23477733,350992960.75652635
772945140.0490688,436960003.37270856
186882726.57116738,336734366.049553
876561161.4246391,423335394.1714838
249969092.31481948,381912618.4039564
455197298.3733173,405048364.0237405
132954784.91153255,368979143.8947833
342193196.7274498,368420291.4622097
670160769.5048442,387946055.2074045
999062720.2221779,373361065.9163867
646698747.4775401,413210215.2701494
212514387.0623796,388167322.21243495
900373691.198142,389857467.28166866
443206577.13412696,363913896.34722865
661674300.9000493,339743255.0619274
98818842.38513689,365075236.44623536
645523228.4690051,411788506.02317876
555282910.6041138,392725792.8655654
756024127.6771915,408902478.11873245
272654478.01262754,389136395.588008
543723992.3817391,377593191.92059135
686038359.6315719,377691639.2581151
859353909.5755976,372102116.8180088
577744799.9946818,392864398.4316914
624187365.1382985,406974125.81691945
697040358.7196891,356843891.1031444
723660044.5653774,387341235.8832859
669286315.5728695,349638046.38878757
619691952.5644889,427207579.9394304
278746372.62733406,412423718.6764523
729627384.7399507,368290025.4254644
557127232.2108743,383802684.3615222
290359198.53639764,382971318.498083
685346171.1904643,386890666.7142924
47063170.79345511,349984446.6633475
524247777.63399035,379372725.88477904
330193256.1710198,388321856.9036257
692183056.24039,400566108.479069
986639103.7645711,420106486.9013433
88382674.76346502,358015749.884213
512088944.48892677,383762260.01414067
109322540.7942728,430974755.8470128
325890213.37663156,398182533.3291567
394286235.1530341,352234654.5381828
49844261.63892977,395224519.8012468
181548343.556756,358784229.38338023
280691032.0096141,360898399.15567505
832915230.8109128,390219617.6582059
569091884.5165242,380649854.86425143
533028482.7061602,388548864.54269546
597744589.7890542,365235098.9807104
893260602.3899276,408440096.2576932
783317690.8260055,387048938.16823965
283393791.9954333,409320818.7660771
305020324.07702667,383034027.723082
760105925.617453,388763388.24596244
387203426.2091195,400376952.23230505
82902977.68284091,367521816.42517906
420538103.162347,389315288.6680392
787570356.8805908,379781154.65463656
301398043.3675819,394850787.3025753
188835903.41380507,395010336.6135468
433968691.8764109,379050225.1300013
860397708.7596868,356821970.3200573
603717311.003638,368084832.83698404
834372792.7225809,358505396.4135965
783465510.1746215,338258960.51094145
749453004.966814,337963695.4321086
357541048.68747926,376368150.51565444
452320339.253579,383205533.0431454
630672236.7039661,388556430.3449503
284037734.3982819,382739850.2282822
131425150.3716524,403263483.69525206
821294693.221485,383093741.5076036
146928195.84877014,361334251.48886126
978985376.4308224,382506020.165202
517000734.263761,418411232.22914845
499446615.34939677,418682268.3668417
60214273.93694939,378388665.29414654
471004817.26661843,372463819.9549948
22130528.78782624,400460783.9290654
477354415.46668726,349035189.833131
667615234.233949,386079101.5060608
133381626.51165512,351908665.31644875
45297238.82066994,396302214.29389
755756429.1717496,386728009.4691411
248318956.18287733,356646558.7371743
98097611.87370804,397665229.96748245
398327088.3811405,346182147.53182113
878715333.6932218,384734741.06467485
154098197.00096485,388676531.86978424
607537260.6701027,409071648.79257524
533510629.95273733,375057627.48869354
584309005.1835842,365603749.5403726
956994895.5916824,395974040.269287
673328660.5817813,412332214.30108994
674573482.464793,410304175.3278659
28512768.61803887,353048762.4954516
474774442.0515191,350094852.99189365
405960916.8647834,417599654.36695033
125616855.7800764,391450579.51411706
649008003.0318879,347408025.6201628
819051889.4135383,379524153.3845978
895408292.873886,357920366.19648397
399103365.709733,396974438.7832671
601082390.6683451,385838715.6948047
144189237.93487522,362586480.51885045
851461832.7871344,373603300.1392647
406025935.99411756,352150907.46871275
130849310.01581953,361874919.84843415
411584867.6315757,337107975.93462104
22303852.736852117,381485107.10421133
521273987.1919707,369786459.9342269
809381440.2601967,381378228.30512434
589896814.2443246,391544242.3123285
664855870.8959209,424762091.8366398
773888270.8660773,399472324.9627079
469297441.88028556,373859455.00143754
121730789.2580621,373782258.2419084
220306222.14929456,415456898.023294
663369645.2458467,376608366.0943629
544709175.3484694,402876724.2507688
899868640.538074,382994928.48843724
936578915.235177,401149846.84816283
743278596.1367642,404015031.1587936
444249321.1865139,368274555.19009566
842405202.2502874,349740975.94071245
137383264.92539805,361543672.42067844
614979618.6876397,383066773.2523699
921095843.685061,407874819.8302183
580765751.7680029,379378798.60623014
763584490.1002803,355600602.3301291
17934158.624928053,392709976.15253896
618383347.5812609,361867256.21959794
578486296.4620938,421886269.27391946
556564819.669348,401953553.45430267
418144678.0655485,371881987.9521194
878022794.2070934,420292372.5229999
101114543.30821314,373653749.76487094
307395264.0223295,395998959.4200247
335075112.2318982,390985590.9179882
397097465.61492544,365754328.9790582
183378064.1503856,360526067.5923372
871424177.5821601,354556982.5313489
405219375.7839096,413709223.7706158
539635656.5464084,375214032.5221712
480851122.60304487,406805429.1829569
361841676.02028453,419516389.3746611
55318473.82763872,357928260.7126816
593500960.1858147,394579410.1301022
541381588.0981536,399249412.70935595
362465220.08806354,380961428.7905947
935215915.1678996,402844229.1986355
560260596.2007602,383412483.7895925
221775918.84313962,360601677.48009723
200230982.12266883,354063722.9612965
667882526.4679241,358378532.44876546
442672323.58157355,408146142.349103
227526644.9801736,365289898.5170942
704191160.1987526,362746696.08679444
900614569.1094335,375733675.3967752
461646000.942279,383690010.9388884
258947454.7798554,383946622.1687406
299393896.8053415,398982555.60751086
384388082.25842774,365592356.9176313
886494240.5385315,347345772.36560947
29669793.8885628,378690928.09034455
10262374.890348408,363032459.82923734
833579259.8357571,394147937.04461366
265056369.02238113,364518801.48154896
252775091.33564568,362900326.6153226
671534415.1321434,390834150.98683554
917822006.3413472,368645004.09363145
236940146.14933717,372536745.91347504
91738729.5393518,386445251.25727355
385893583.57828915,398532725.8032462
173904903.17599982,386726437.16733146
909292292.9598382,391823767.6313956
850593240.0038272,395087049.53559923
225605034.4959029,363483705.874702
267965693.976347,342281287.1733691
753533111.7098322,373378515.63902736
7361184.983121802,411365504.7130545
106243979.5793719,347958415.69856405
472308855.682631,378421665.2348348
477911328.3010719,375681946.7742985
873265593.2290444,355950565.6225373
400975470.3472344,364074552.50691164
370743890.646809,348115480.78859377
146544313.56324238,425823933.47091925
678439858.5048338,393014129.74974257
18445647.182582516,360481729.6700543
482572665.5008512,399672048.41346586
905291734.9030352,401798074.0810227
294830600.0019193,415162849.3910167
315593348.02350116,380183199.0459097
15104671.088648776,404956688.9710925
26764069.567326926,408402160.05547804
809265928.3480017,358705636.3369079
561025874.665898,410234984.3339285
257829016.74746716,367965574.5931266
359774108.2759235,392755931.36645967
319422451.998208,384915207.80134225
916015803.0294561,390883337.2860623
400820040.7706347,371612562.60647243
289411495.8791447,353762139.70749944
672703279.3445765,393959073.8056662
765605478.2508436,388981304.05877787
192902137.9597423,372131742.6025822
787965262.2481565,353735974.40042704
697298534.3792418,359047235.42743266
847229545.5948857,355192296.2190748
740422851.5346354,336457285.1899115
96931011.19384204,369475942.43249327
137909840.77212408,367244939.5056128
837752513.356352,434392843.7966069
299950825.20247734,372872598.8704131
727336267.9076843,375200964.4549361
821220461.1158173,361379679.2178302
409725864.19659656,416114129.6624362
396612930.09453875,359651612.7516781
27696222.376567084,402926568.271818
504391367.2194438,417918542.2655263
982532158.6091884,390232802.9515318
831278435.6660728,409935488.1934109
666330067.8265895,379939332.62959343
397793544.4842753,365943218.5319107
768241308.3835576,402663947.06130886
879935585.7392424,394611300.5098433
67795803.14582522,362692956.3947409
154457349.90136316,375555486.7763258
39394405.30685044,353597070.76640874
4008508.681899171,353339359.93013847
702607677.8964758,423172980.15171117
822679121.8924842,360968435.2506601
128884297.36558111,423692494.39452994
317627190.9779949,392161949.4609073
778224706.1470798,367022453.550889
853613646.9083544,380112516.61927265
484868489.70590293,353550073.389967
200199500.95334288,401241683.25155336
765650880.8346987,348737259.8060657
991212507.9769683,375804347.6174838
333570860.317317,354206769.844742
276914501.7581329,406728787.10040647
464760056.2998517,364313170.55013615
61059655.284832515,349490641.84545076
222481120.99928284,359594132.8318437
779122425.5546904,362178157.8784425
394071647.4215133,375184400.79982126
876111647.0186596,402071707.348225
919397342.3177763,395653901.7878572
638913509.3834579,366814213.590456
533008515.32833296,418034470.55826837
301480445.1301869,370005572.09396
541042192.4228084,421612814.52940303
889136189.47463,356543483.1742357
2416939.0338736814,374948912.40009916
344517553.35090446,361079134.94286656
615400119.2249947,339548688.3721439
280989158.38167185,420315968.3989009
864259311.1015738,357935547.7236159
332525882.03166413,353288849.85477006
460752402.4916089,356998378.483229
508939708.01955503,425000238.1148308
891622570.5817126,406933142.5830387
57526160.05826875,389967825.80844676
221633604.29316708,425940728.70699334
835523703.0114172,407171265.6988998
885956753.0094941,355466688.8894085
222240981.0581056,378658818.9537353
718823578.1124743,408581351.0226706
770283919.5437084,378377787.51777333
634447929.9219922,377313881.6749789
741837900.1165929,358419450.780002
764193784.9457198,395675303.46124667
877148844.4527603,425008879.47162545
139520826.45337912,341514062.249352
397610911.8080496,361663954.8924807
263139469.1411678,355809769.5182411
811722496.9798831,369003286.3635544
395674900.374383,375170224.47467834
694074230.6552764,405071450.0923082
368565986.1968633,351509739.5347511
44831052.66185249,373895470.280679
206284977.62322846,406772872.3591257
598116219.8265567,387384989.14179844
439075814.1143834,382918865.84762233
976341365.2480946,363566558.5238569
821255311.5389862,389498692.86632925
640379167.4887007,356922951.67387545
331593756.38795185,349742628.94831353
460105192.7094599,383682701.9513143
599914039.221187,377194745.411199
244999066.94646126,374630937.43462807
225100474.21130684,372561853.54677933
615267814.2517772,357987549.1510753
36719660.86813787,395674662.5753513
133115990.6222203,376783193.1091639
122824756.12481523,381764680.8549061
691750940.9345987,406852743.7182994
152326628.03443003,390654809.1271177
852171114.362026,397909777.01636696
169251689.07230437,377198003.7272159
876588031.5474185,363096715.7979039
575170680.4408426,413078528.04047734
45536254.823922426,383178456.53965
507067393.51435184,357838101.1148916
711131062.4168632,393880156.3575351
819800590.5407529,352022338.6850006
17654779.217219558,383599552.7917718
110179924.50849211,364453012.64250857
195491869.1477153,386141603.91830784
282284431.6927163,359982783.35815793
473897863.4630517,415380290.8414034
496647619.7799677,366246107.7378154
677922524.7078378,408861152.55763006
771054673.3519833,389893942.2650494
751293495.4789745,424290677.5454962
141707090.48530847,351853336.6105891
10922991.95949585,393848388.8881496
205344614.48867002,411473650.72662336
655184263.9301393,384764503.8925704
438781611.9515516,383465034.91047204
954772872.9004737,406761954.99498856
314191691.9831824,369523446.4139193
569688579.3652676,357659570.56530917
670400588.7677349,382845204.061873
297406763.3255589,371564618.41144663
470257727.6104033,388884958.80298567
114178066.46261223,372936911.948495
983464775.413052,402018169.0418603
875848209.2636182,355799525.24797505
901533588.7252802,360475086.7596856
638345513.3923258,387026338.9532511
118921522.0392436,355785119.51423806
749103981.5258279,425627148.02864736
552162891.1991245,374078513.5866569
160538363.2158098,395798487.21708226
895554533.2250698,355518147.82985973
228574658.62095994,361518661.07926637
704499450.1116126,361075038.0222278
902009754.4698948,352837812.8567468
640704632.4196297,358684373.635569
946637493.2261857,379514053.2808326
539044289.7695199,388397899.8043999
872999884.6098863,381280068.16533
554829416.246311,358048504.39144593
767014766.6610682,412298692.06797165
747028830.8492773,382820228.6759993
470365410.5075354,384225921.08117616
879901815.1652585,356924446.04544514
772826549.7467993,348561452.94993806
91936260.92209034,384229931.653295
19710553.268480305,370876599.42269444
810954805.0282063,373575896.9518714
163130556.068736,349835091.53201014
186386642.4317833,358163405.29341066
16479295.036450472,358546445.52274394
318199247.78538394,375478754.12180245
148196587.605777,378677818.7249734
504433269.3616004,377682079.5990028
614543438.0141106,440896075.3617517
909358329.1346934,352798436.87333065
157078284.87378734,411689762.0896658
264428112.2373648,376614489.1823223
630134196.3509027,415894981.4269072
11887986.817302655,375652914.7461182
315116548.6656052,394838125.46611387
630486462.7247328,360219638.64210117
367340158.86866254,381963598.6161459
607314224.3700652,361399902.2102869
769133943.7505946,381143263.97388023
75408174.90460128,395339033.2980398
282381453.8685733,371980627.9260041
978687709.9648777,395575446.6151166
810823838.6045268,356555788.94841087
656524814.8892864,341639617.15290767
45425101.982761934,417834185.85594887
868532691.6817591,368305473.1268552
419768139.75238323,415082895.16062343
484557747.7274546,399817847.34993505
937269078.1683,402313607.78661275
489733762.29300433,348842786.73305655
33551353.608896673,370642041.5945748
931318513.3872584,377042972.0112288
719607217.1388432,383897770.4914088
553458748.6323575,384666749.9050263
825148482.0982133,384188719.8723143
10550774.896862436,371743288.29802185
338412364.8866679,370428201.1636708
320199210.6069308,399056081.4755449
961609841.8452936,401092414.1015754
826301567.9181393,359947738.1293849
294500430.1557302,361778503.585613
827862095.1714991,394664571.8188738
980200126.3752632,341176570.6420049
512964512.99039584,394582139.2134548
695172695.6077759,386853469.3549356
479878113.8872262,348159479.6216448
187970277.1284669,358030102.1167747
599915586.1834335,380413844.61409575
484347857.3110694,377633874.3036248
564696155.5145494,407373845.1219145
41103531.671104334,421585611.73967934
464402486.18726075,395557608.1475597
308615287.85036254,375982602.823526
266195710.6858589,356917532.7242171
37910734.00904068,358072959.2626206
506986724.7017634,409738250.74709207
634248650.492917,430930882.4583383
900162954.5876426,372621525.10166794
317538271.7120375,391815572.78411424
998292978.9056356,358061999.3264629
404988364.51483667,345374938.84197587
460777150.703858,369770072.2216591
961689236.8218881,376385161.9099878
407084095.29818267,400972523.72810334
885065892.9060961,369617002.11788577
364789329.61618,378119769.9282624
621775257.792799,382870582.57411885
697777303.3544652,348944336.9824007
170690343.82914975,402854565.6887718
657682611.8738331,354643516.1506024
225746161.44562122,394512808.776186
26499484.420905437,393252636.3121695
122732618.5323429,394749283.6597997
832470492.4541775,412124475.4995106
793146921.3791639,413546694.7196708
296079940.3148351,381113203.01952857
940873868.1981869,360096628.9159208
269470254.60913366,409744334.8701074
311213487.9425842,422326134.6819618
7256732.738721753,360757023.6106638
121895262.63043515,339289565.30330056
102847068.23666593,357543306.07347184
650434947.9363652,390830630.71338516
552761951.0357728,391762326.70119554
450418155.84354335,412470400.21732086
63635042.09825497,343131686.98920816
681058535.0234166,389794673.8552008
132071927.02997811,385351691.29676217
162509031.57924524,331988668.2890766
10615868.3353517,393643756.1661725
876193930.2547245,430662564.3530049
643104475.4871305,403286106.6986987
301620439.6357993,383433335.8934294
994601422.6455203,401088163.4709794
164251925.55151808,363118716.28707415
3359265.584034531,391571210.77337843
19134287.535489082,420812036.89891523
647313249.393576,409425344.72033703
50359589.214713596,378319679.27386963
386525746.9082992,361624734.76023513
760038166.2270374,392762955.51845706
969386114.4037445,372313816.43287605
13551106.538549483,388849306.6302713
871334696.9433492,366778459.75179917
734822555.5110179,388189859.9374035
439468356.0079363,375575085.36510044
819529499.6081389,414865142.2040508
761361217.5068254,409523975.78409827
561417357.6348163,404301451.7986382
518481240.88898325,410071196.9207601
366912557.4062453,349677858.6864269
894314359.9293653,395528693.55710113
22719280.03022231,362846071.33331543
14945509.348446704,377055857.22148186
548978391.1807796,423973197.304104
508849936.38512003,393032561.698799
468656753.5547541,378869748.94079596
276368642.9992082,393265515.6066967
647504578.1224072,380833090.9156854
27736042.245653287,382241991.1957221
263325921.27283227,406937673.8288049
679800817.6960722,387250032.8272164
594907677.5914401,388121029.9081794
292382809.49470603,379784433.7507013
729166631.1959822,368943059.26705784
729879601.9168597,362570794.9625938
619111842.3426229,418076188.13832647
495705646.4819313,401199833.8993768
882264312.0285699,373121251.2308906
438189389.5394755,409330940.42031235
174734875.98703876,404314137.54612243
758093862.9858079,368179529.83436364
923007798.4928715,391951421.14389336
718612121.2422125,352371023.5363155
639698201.904937,393974872.9709337
503610890.15171176,354016358.3482682
649555795.8607458,386845305.5854359
169229751.55221003,382538318.9079985
902098755.7499253,369684719.1726166
353198803.4943853,387488072.66306835
982269837.20372,356129554.78774416
743151198.1104312,396287260.02761865
665072094.2505811,350532084.8955112
689685316.373452,350928383.2629685
519547390.67632645,366249626.01842415
28537684.471494343,345593937.35251826
844428829.1454911,365809510.7774884
265836415.49283642,406997044.9761232
357053323.35509807,406427301.82625234
357479188.52117753,422175780.75169367
216613850.06652427,410102846.8272302
263550133.95028347,388660375.8882601
723812938.6780893,387515554.21183366
484446130.1539475,426746119.8560754
580732528.3272228,399303475.22518927
48276609.39446776,358763842.6492212
151602357.0437813,398355950.45478016
64378726.69078966,370183383.59804016
168171739.5436405,369572957.13607866
178482528.28581178,365858726.8127601
478352906.69390565,432099964.74787784
59730202.47323781,386987965.4821636
858330831.3095305,362541595.3535151
807166154.1730783,365825357.408757
593516422.2046206,398403793.0583901
885497596.3511993,390472824.38547814
455668741.3812914,399969105.72411877
701929930.0196674,370520171.5784518
521764085.2553294,395444555.9159433
357857405.9291982,400806659.1437451
848744253.9035167,362833175.84368646
962444050.3596146,374921674.13828474
295552233.98166806,391094705.9450504
849462199.9018224,399326192.5591853
804352748.7045813,346648579.7464052
776476796.7423484,381782733.5516402
301597990.28452,395723720.5693654
509500265.88781494,361077421.87954736
796131719.4941133,406660364.97445476
251623148.31328812,382340158.9484973
998023820.5934479,352752248.7456555
314229081.40034163,389149152.13710666
199370673.04185182,414518765.1425325
119757207.68606593,404302878.65301704
760442856.5546471,384548679.7126573
951289492.3110535,365152355.1893902
780837378.6445054,354630618.99438894
634816919.9634813,396611032.1460371
727332589.2114702,399196203.9857136
411587134.74338233,351273020.84828454
343461196.1340133,358967580.34701735
485187012.75840706,342627877.4708704
783461632.8448949,377141452.24020165
252078069.12784907,375548130.0966899
324692957.47811264,361549350.4509073
763057951.0533652,534489330.8451729
860414840.103186,368679241.8741501
361222157.7686275,409296138.3357468
998621637.9726655,373666609.3930846
731310590.0184158,405727893.91554725
974868792.2576007,376398274.2672471
421566348.6370952,375217551.8693263
710027341.1789726,349278768.2455154
935103273.195931,358043847.5422988
695650408.033342,410101508.7303449
961854897.7032769,356225260.567945
808020548.2778885,347259817.65887254
539085141.1139622,418165883.8812036
744916556.8785851,402617105.3881363
222109040.5332948,354234456.0843588
616113264.6006054,365438186.0830802
582438214.1653594,370304681.73171705
164938473.9186768,412525874.4493149
115367687.94415496,376057587.7775128
460309982.8463849,375748275.4159679
746747020.0486181,360185790.17869353
25743802.317617305,423526448.39254755
568348187.8751659,421741039.16425556
667513608.1981128,371823777.72661906
267382135.345025,396316950.1766684
558045419.8538283,421880449.2246503
166866043.8798998,375457475.6249413
525817264.4893775,404148099.6024241
431124310.79521745,402120700.4238446
136672403.6290322,351756335.84386986
186947086.65266424,358303416.3603474
261582881.33915555,413721284.88864803
996527421.6979806,393076122.2893867
657797165.1820735,409144483.7778256
886368985.4357569,368166342.71051913
179471424.33056244,377331684.09250987
688794338.9690254,351484471.1605727
352798017.63267106,365647407.7164891
296357082.4125103,399002077.30712587
740061432.885039,376535020.75891894
495628656.39524966,392599149.6082361
354789764.3604656,350247973.9549612
874939120.3271065,375523317.51157683
19570790.764643036,385794434.784767
147990563.65914917,350849706.49466485
598136683.856494,378961510.76320994
214441530.55654845,398553246.22967815
711225045.4759604,397777080.3966506
153386806.74377576,394832907.4218708
192661974.53606492,398004096.2033869
432306775.725508,394600318.59148663
951433410.0525947,385171429.2757399
701081520.3096926,349089221.4651046
359503943.3022639,414724786.58265585
195745538.41892317,409704598.1376458
49282066.69292779,421758484.35016644
611900174.834826,363210941.3086158
746328852.4334441,407005936.22550434
845210870.4676092,361905007.29078406
904214304.1685361,377976097.83828646
922039802.3065293,353362891.3583322
267042175.550406,386967790.9366025
794789657.6588386,354896540.88224924
915057958.4222438,351690511.777028
893692345.188521,382110436.9153167
232523093.20561075,372410534.45737404
527240610.5416421,420316079.6290837
